??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
101-2-000003,?????????????? ??????????,????,????,?????????? ???? ?????? 432-462,?????????? ???? ??????11???? 47,??????????,25,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2231-1444,,,2015-08-27,37.553094,127.05762,,,,,,,,
101-2-000004,???? ??????????,????,????,?????????? ???? ???? 64-11,?????????? ???? ???????? 38,??????????,73,1,??????,????+??????+??????,7:00,23:00,10:00,19:00,8:00,17:00,????,5,400,5,400,960,"20,000","350,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2261-0162,,,2015-08-27,37.564892,126.992121,,,,,,,,
101-2-000005,?????????? ??????????,????,????,?????????? ???? ?????? 110-10,?????????? ???? ?????? 408,??????????,45,2,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2231-0445,,,2015-08-27,37.566055,127.017138,,,,,,,,
101-2-000006,???? ??????????,????,????,?????????? ???? ?????? 432-2026,?????????? ???? ??????17?? 201,??????????,46,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2252-3369,,,2015-08-27,37.551374,127.004507,,,,,,,,
101-2-000007,?????? ??????????,????,????,?????????? ???? ?????? 349-234,?????????? ???? ??????8???? 22,??????????,90,3,??????,????+??????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2252-3349,,,2015-08-27,37.553465,127.013477,,,,,,,,
101-2-000008,???? ??????????,????,????,?????????? ???? ?????? 425-1,?????????? ???? ??????12?? 29,??????????,31,3,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2252-5314,,,2015-08-27,37.55725,1207.010852,,,,,,,,
101-2-000009,???? ??????????,????,????,?????????? ???? ????3?? 62-12,?????????? ???? ?????? 55,??????????,48,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2264-0986,,,2015-08-27,37.557631,126.995835,,,,,,,,
101-2-000010,?????? ??????????,????,????,?????????? ???? ?????? 432-1584,?????????? ???? ??????15?? 60,??????????,86,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2238-3379,,,2015-08-27,37.555134,127.008729,,,,,,,,
101-2-000011,???? ??????????,????,????,?????????? ???? ?????? 330-17,?????????? ???? ?????? 174,??????????,51,2,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2234-9773,,,2015-08-27,37.559719,127.013414,,,,,,,,
101-2-000012,???? ??????????,????,????,?????????? ???? ?????? 432-1693,?????????? ???? ??????17?? 270,??????????,92,3,??????,????+??????,11:00,20:00,0:00,0:00,11:00,16:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2234-9747,,,2015-08-27,37.549973,127.006494,,,,,,,,
101-2-000013,???????????????? ??????????,????,????,?????????? ???? ???????? 122,?????????? ???? ????????12??,??????????,51,1,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,400,5,400,960,"20,000","350,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-310-9588,,,2015-08-27,37.562855,126.974908,,,,,,,,
101-2-000014,?????? ??????????,????,????,?????????? ???? ?????? 140-29,?????????? ???? ??????44?? 67,??????????,26,2,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2238-7004,,,2015-08-27,37.566186,127.020724,,,,,,,,
101-2-000015,???? ??????????,????,????,?????????? ???? ??????2?? 193-39,?????????? ???? ??????50?? 59,??????????,106,3,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2277-7004,,,2015-08-27,37.560923,127.001229,,,,,,,,
101-2-000016,?????????????? ??????????,????,????,?????????? ???? ??????2?? 6-1,?????????? ???? ???????? 101,??????????,197,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-364-7003,,,2015-08-27,37.556498,126.964442,,,,,,,,
101-2-000017,???????? ??????????,????,????,?????????? ???? ???? 39-3,?????????? ???? ??????1?? 48,??????????,15,1,??????,????+??????+??????,7:00,23:00,9:00,18:00,9:00,18:00,????,5,400,5,400,0,0,"350,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-756-7008,,,2015-08-27,37.56919,126.980226,,,,,,,,
101-2-000018,???? ??????????,????,????,?????????? ???? ????4?? 333-260,?????????? ???? ??????24???? 23,??????????,83,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2238-8009,,,2015-08-27,37.557213,127.015885,,,,,,,,
101-2-000019,?????? ??????????,????,????,?????????? ???? ??????2?? 30-4,?????????? ???? ??????20?? 24,??????????,49,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-755-7004,,,2015-08-27,37.560099,126.985482,,,,,,,,
101-2-000020,?????? ??????????,????,????,?????????? ???? ?????? 300-11,?????????? ???? ??????8?? 40,??????????,24,2,??????,????+??????+??????,8:00,0:00,9:00,0:00,0:00,0:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2235-7003,,,2015-08-27,37.563124,127.014444,,,,,,,,
101-2-000021,???????? ??????????,????,????,?????????? ???? ?????? 386-66,?????????? ???? ??????12?? 97,??????????,12,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,0,5,0,0,0,"140,000",????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.560728,127.012019,,,,,,,,
101-2-000022,?????????????? ??????????,????,????,?????????? ???? ??????2?? 88-3,?????????? ???? ??????7?? 2,??????????,27,2,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,250,5,250,0,0,"240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-776-7004,,,2015-08-27,37.558246,126.982666,,,,,,,,
101-2-000023,???????????? ??????????,????,????,?????????? ???? ??????5?? 21,?????????? ???? ??????45?? 32-12,??????????,502,1,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,400,5,400,0,0,"350,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8370,,,2015-08-27,37.564546,126.999638,,,,,,,,
101-2-000024,???????? ??????????,????,????,?????????? ???? ?????? 432-612,?????????? ???? ??????17?? 173,??????????,76,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2231-4584,,,2015-08-27,37.552553,127.00462,,,,,,,,
101-2-000025,?????????????? ??????????,????,????,?????????? ???? ?????? 775,?????????? ???? ??????48?? 33,??????????,113,1,??????,????+??????,9:00,19:00,10:00,16:00,0:00,0:00,????,5,400,5,400,0,0,"350,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2256-7004,,,2015-08-27,37.569758,127.023392,,,,,,,,
101-3-000001,???????????? ??????????,????,????,?????????? ???? ??????6?? 18-14,?????????? ???? ??????39?? 40,??????????,71,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,720,"9,900","240,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2265-7765,,,2015-08-27,37.569526,127.005845,,,,,,,,
101-1-000001,???????????? ??????????,????,????,?????????? ???? ???? 5,?????????? ???? ????????19??,??????????,13,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.567319,126.976228,,,,,,,,
101-1-000002,???????? ??????????,????,????,?????????? ???? ??????2?? 56,?????????? ???? ??????20??,??????????,98,1,??????,????+??????,9:00,20:00,9:00,16:00,0:00,0:00,????,5,500,5,500,660,"20,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.566146,126.995946,,,,,,,,
101-1-000003,?????????? ??????????,????,????,?????????? ???? ?????? 93-1,?????????? ???? ????????5??,??????????,26,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.563111,126.979022,,,,,,,,
101-1-000004,???????? ??????????,????,????,?????????? ???? ???? 46,?????????? ???? ??????,??????????,7,1,??????,????+??????,9:00,23:00,9:00,23:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.568907,126.980004,,,,,,,,
101-1-000005,?????????? ??????????,????,????,?????????? ???? ?????? 59,?????????? ???? ??????,??????????,9,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.564008,126.98061,,,,,,,,
101-1-000006,???????????? ??????????,????,????,?????????? ???? ??????1?? 18,?????????? ???? ????????22??,??????????,19,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.56912,126.977727,,,,,,,,
101-1-000007,?????????? ??????????,????,????,?????????? ???? ?????? 1-1,?????????? ???? ??????4??,??????????,13,2,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,250,5,250,840,"24,000","180,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.565744,126.969541,,,,,,,,
101-1-000008,?????????????? ??????????,????,????,?????????? ???? ????????5?? 145,?????????? ???? ??????,??????????,12,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,500,5,500,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.559213,126.975762,,,,,,,,
101-1-000009,???????? ??????????,????,????,?????????? ???? ?????? 174,?????????? ???? ??????19??,??????????,73,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,500,5,500,840,"20,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.56865,126.995668,,,,,,,,
101-1-000010,?????????????????? ??????????,????,????,?????????? ???? ????????5?? 217,?????????? ???? ????????2??,??????????,17,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,500,5,500,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.55834,126.974247,,,,,,,,
101-1-000011,???????????? ??????????,????,????,?????????? ???? ?????? 50-1,?????????? ???? ??????9??,??????????,8,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,500,5,500,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.568159,126.989373,,,,,,,,
101-1-000012,?????????? ??????????,????,????,?????????? ???? ??????2?? 181,?????????? ???? ??????41??,??????????,104,1,??????,????+??????,9:00,19:00,9:00,15:00,0:00,0:00,????,5,500,5,500,600,"20,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2265-6008,,,2015-08-27,37.564433,126.996598,,,,,,,,
101-1-000013,???????????? ??????????,????,????,?????????? ???? ????????5?? 533,?????????? ???? ??????,??????????,18,2,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,250,5,250,840,"30,000","180,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.557049,126.975141,,,,,,,,
101-1-000014,?????????????????? ??????????,????,????,?????????? ???? ??????1?? 83,?????????? ???? ????????5??,??????????,25,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,500,5,500,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.559679,126.972593,,,,,,,,
101-1-000015,???????????? ??????????,????,????,?????????? ???? ??????1?? 82,?????????? ???? ????????20??,??????????,18,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.568565,126.978426,,,,,,,,
101-1-000016,?????????? ??????????,????,????,?????????? ???? ????????5?? 267,?????????? ???? ??????,??????????,33,2,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,250,5,250,840,"24,000","180,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.557505,126.976018,,,,,,,,
101-1-000017,?????????????? ??????????,????,????,?????????? ???? ???? 18,?????????? ???? ????????,??????????,9,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.568298,126.982034,,,,,,,,
101-1-000018,???????? ??????????,????,????,?????????? ???? ?????? 213-10,?????????? ???? ??????1??,??????????,17,1,??????,????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,500,5,500,1440,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.570108,127.012021,,,,,,,,
101-1-000019,???????????? ??????????,????,????,?????????? ????  ?????? 779,?????????? ???? ??????1??,??????????,32,1,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,500,5,500,1440,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.569615,127.011046,,,,,,,,
101-1-000020,?????????? ??????????,????,????,?????????? ???? ?????? 87,?????????? ???? ????????7??,??????????,12,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,600,5,600,840,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.565308,126.980109,,,,,,,,
101-1-000021,?????????????? ??????????,????,????,?????????? ???? ?????? 51-4,?????????? ???? ??????/????????,??????????,19,1,??????,????+??????,9:00,20:00,9:00,16:00,0:00,0:00,????,5,500,5,500,660,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.560014,126.975697,,,,,,,,
101-1-000022,????8?? ??????????,????,????,?????????? ???? ?????? 167-1,?????????? ???? ????????,??????????,19,1,??????,????+??????,9:00,19:00,9:00,0:00,0:00,0:00,????,5,500,5,500,600,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.569765,127.016754,,,,,,,,
101-1-000023,?????????????????? ??????????,????,????,?????????? ???? ???????? 135,?????????? ???? ????????9?? 41,??????????,16,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,400,5,400,840,"24,000","200,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.562212,126.97299,,,,,,,,
101-1-000024,???????????? ??????????,????,????,?????????? ???? ??????6?? 18-4,?????????? ???? ??????39??,??????????,8,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,350,5,350,840,"21,000","180,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.567675,127.005007,,,,,,,,
101-1-000025,???????????? ??????????,????,????,?????????? ???? ?????? 41,?????????? ???? ?????? 41,??????????,15,1,??????,????+??????,8:00,22:00,9:00,22:00,0:00,0:00,????,5,350,5,350,840,"21,000","180,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.568544,126.993989,,,,,,,,
101-1-000026,?????????? ??????????,????,????,?????????? ????  ?????? 251-20,?????????? ???? ??????71??,??????????,17,1,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,300,5,300,1440,"18,000","150,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.56601,127.012301,,,,,,,,
101-1-000027,???????? ???????? ??????????,????,????,?????????? ???? ??????2?? 192-56,?????????? ???? ??????41?? ???????? ???? ????????,??????????,14,1,??????,????+??????,6:00,21:00,6:00,18:00,6:00,18:00,????,5,500,5,500,900,"30,000","250,000","????, ????????","????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2280-8360,,,2015-08-27,37.563687,126.995579,,,,,,,,
100-1-00001,??????,????,????,?????????? ?????? ?????? 194-38,?????????? ?????? ?????? 194-38,??????????,16,1,??????,????+??????,,,,,,,????,10,1000,,,,,,,,??????????????????,02-2236-0052,,,2015-09-31,,,,,,,,,,
100-1-00002,??????????,????,????,?????????? ?????? ?????? 194-39,?????????? ?????? ?????? 194-39,??????????,10,1,??????,????+??????,,,,,,,????,10,1000,,,,,,,,??????????????????,02-2236-0052,,,2015-09-31,37.57230139,126.9846548,,,,,,,,
100-1-00003,????????,????,????,?????????? ?????? ????2?? 38-1,?????????? ?????? ????99,??????????,15,1,??????,????+??????,,,,,,,????,10,1000,,,,,,,,??????????????????,02-2236-0052,,,2015-09-31,37.57061151,126.9880601,,,,,,,,
100-1-00004,????3????,????,????,?????????? ?????? ??????36,?????????? ?????? ????????49,??????????,59,1,??????,????+??????,,,,,,,????,10,1000,,,,,,,,??????????????????,02-2236-0052,,,2015-09-31,37.57273106,126.9931356,,,,,,,,
100-1-00005,??????????,????,????,?????????? ?????? ?????? 145,?????????? ?????? ????????23??47,??????????,17,1,??????,????+??????,,,,,,,????,10,1000,,,,,,,,??????????????????,02-2236-0052,,,2015-09-31,37.57138765,126.9736974,,,,,,,,
